============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:15:15,388] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:15,899] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:15,899] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:15,900] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,406] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,406] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,406] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,507] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,511] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,912] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,913] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,913] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,947] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,965] DEBUG Group console-consumer-7317 committed offset 20 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:16,965] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,420] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,420] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,421] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,927] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,927] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:17,927] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,433] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,433] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,434] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,940] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,941] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:18,941] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,449] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,449] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,449] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,549] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,552] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,957] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,957] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:19,957] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,464] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,465] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,465] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,972] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,973] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:20,973] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,480] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,481] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,481] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,949] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,961] DEBUG Group console-consumer-7317 committed offset 20 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,961] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,986] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,987] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:21,987] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:22,495] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:22,496] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:22,496] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:22,596] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:22,600] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,004] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,005] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,005] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,510] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,511] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:23,511] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,020] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,021] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,021] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,528] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,528] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:24,529] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,037] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,039] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,039] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,548] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,549] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,549] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,648] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:25,652] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,056] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,057] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,058] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,567] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,567] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,568] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,950] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,961] DEBUG Group console-consumer-7317 committed offset 20 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:26,962] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=20, metadata=''}} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,075] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,076] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,076] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,583] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,584] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:27,584] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,092] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,092] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,092] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,600] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,600] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,600] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,700] DEBUG Sending Heartbeat request for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:28,702] DEBUG Received successful Heartbeat response for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,108] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,109] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,109] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,616] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,617] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 20 to node 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:29,617] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:15:30,126] DEBUG Fetch READ_UNCOMMITTED at offset 20 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=20, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
